迚ｩ莉ｶID,迚ｩ莉ｶ蜷・莉｣陦ｨ譽溘ヵ繝ｩ繧ｰ,菴乗園[驛ｵ萓ｿ逡ｪ蜿ｷ],菴乗園[驛ｽ驕灘ｺ懃恁蜷江,菴乗園[驛ｽ蟶ょ錐],菴乗園[逕ｺ蜷江,菴乗園[縺昴ｌ莉･荳犠,讒矩,髫主ｻｺ縺ｦ,髫主ｻｺ縺ｦ (蝨ｰ荳・,遽牙ｹｴ譛・邱乗虻謨ｰ,邂｡逅・婿蠑・荳ｻ譁ｹ菴・蝨溷慍讓ｩ蛻ｩ,逕ｨ騾泌慍蝓・蛻・ｭｲ莨夂､ｾ,譁ｽ蟾･莨夂､ｾ,險ｭ險井ｼ夂､ｾ,邂｡逅・ｼ夂､ｾ,蟆よ怏髱｢遨堺ｸ矩剞,蟆よ怏髱｢遨堺ｸ企剞,繝舌Ν繧ｳ繝九・髱｢遨堺ｸ矩剞,繝舌Ν繧ｳ繝九・髱｢遨堺ｸ企剞,髢灘叙繧頑怙蟆・髢灘叙繧頑怙螟ｧ,謨ｷ蝨ｰ髱｢遨・蟒ｺ遽蛾擇遨・蟒ｶ蠎企擇遨・鬧占ｻ雁ｴ謨ｰ,蟒ｺ縺ｺ縺・紫,螳ｹ遨咲紫,蟆丞ｭｦ譬｡蛹ｺ蝓・荳ｭ蟄ｦ譬｡蛹ｺ蝓・,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31
10053,繝繧､繧｢繝代Ξ繧ｹ逕ｰ蝨定ｪｿ蟶・擲,0,158-0084,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,譚ｱ邇牙ｷ・2荳∫岼1逡ｪ12蜿ｷ,RC・磯延遲九さ繝ｳ繧ｯ繝ｪ繝ｼ繝茨ｼ・3.0,,2000蟷ｴ5譛・22.0,譌･蜍､,,謇譛画ｨｩ,隨ｬ荳遞ｮ菴主ｱ､菴丞ｱ・ｰら畑蝨ｰ蝓・繝繧､繧｢蟒ｺ險ｭ,譁芽陸蟾･讌ｭ,I.N.A.譁ｰ蟒ｺ遽臥皮ｩｶ謇,繧ｳ繝溘Η繝九ユ繧｣繝ｯ繝ｳ,64.35,86.1,3.46,24.96,2LDK,4LDK,1885.43,991.43,1978.52,22,50%,100%,譚ｱ邇牙ｷ晏ｰ丞ｭｦ譬｡,螂･豐｢荳ｭ蟄ｦ譬｡,
10054,繝・ぅ繧｢繝翫さ繝ｼ繝亥ｭｦ闃ｸ螟ｧ蟄ｦ,0,152-0001,譚ｱ莠ｬ驛ｽ,逶ｮ鮟貞玄,荳ｭ螟ｮ逕ｺ,2荳∫岼26逡ｪ14蜿ｷ,RC・磯延遲九さ繝ｳ繧ｯ繝ｪ繝ｼ繝茨ｼ・9.0,1,1999蟷ｴ5譛・65.0,譌･蜍､,,謇譛画ｨｩ,貅門ｷ･讌ｭ蝨ｰ蝓・繝｢繝ｪ繝｢繝・菴丞暑蟒ｺ險ｭ,繧｢繝ｫ繝医Φ險ｭ險・繝｢繝ｪ繝｢繝医け繧ｪ繝ｪ繝・ぅ,60.56,92.14,9.54,18.69,1SLDK,3LDK,2387.65,955.58,5927.07,29.0,60%/70%,200%,莠疲悽譛ｨ蟆丞ｭｦ譬｡,逶ｮ鮟剃ｸｭ螟ｮ荳ｭ蟄ｦ譬｡,,
10055,逕ｰ蝨定ｪｿ蟶・ヱ繝ｼ繧ｯ繝槭Φ繧ｷ繝ｧ繝ｳ,0,145-0071,譚ｱ莠ｬ驛ｽ,螟ｧ逕ｰ蛹ｺ,逕ｰ蝨定ｪｿ蟶・2荳∫岼26逡ｪ18蜿ｷ,RC・磯延遲九さ繝ｳ繧ｯ繝ｪ繝ｼ繝茨ｼ・3.0,1,1998蟷ｴ3譛・23.0,譌･蜍､,,謇譛画ｨｩ,隨ｬ荳遞ｮ菴主ｱ､菴丞ｱ・ｰら畑蝨ｰ蝓・荳我ｺ穂ｸ榊虚逕｣,遶ｹ荳ｭ蟾･蜍吝ｺ・螻ｱ荳ｭ繝・じ繧､繝ｳ遐皮ｩｶ謇/譚ｱ莠ｬ繝・じ繧､繝ｳ繧ｻ繝ｳ繧ｿ繝ｼ,荳我ｺ穂ｸ榊虚逕｣繝ｬ繧ｸ繝・Φ繧ｷ繝｣繝ｫ繧ｵ繝ｼ繝薙せ,82.29,192.99,5.22,25.92,1SLDK,4SLDK,2923.89,969.68,3733.08,23.0,40%,100%,逕ｰ蝨定ｪｿ蟶・ｰ丞ｭｦ譬｡,逕ｰ蝨定ｪｿ蟶・ｸｭ蟄ｦ譬｡,,
10056,繧ｶ繝輔ぅ繝阪せ繝井ｸ企㍽豈帙ヱ繝ｼ繧ｯ繝上え繧ｹ,0,158-0091,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳ｭ逕ｺ,2荳∫岼22逡ｪ10蜿ｷ,RC・磯延遲九さ繝ｳ繧ｯ繝ｪ繝ｼ繝茨ｼ・4.0,,2005蟷ｴ3譛・67.0,譌･蜍､,蜊・謇譛画ｨｩ,隨ｬ荳遞ｮ菴主ｱ､菴丞ｱ・ｰら畑蝨ｰ蝓・隨ｬ荳遞ｮ荳ｭ鬮伜ｱ､菴丞ｱ・ｰら畑蝨ｰ蝓・荳芽廠蝨ｰ謇,螟ｧ雎雁ｻｺ險ｭ,螟ｧ雎雁ｻｺ險ｭ,荳芽廠蝨ｰ謇繧ｳ繝溘Η繝九ユ繧｣,69.75,106.19,6.16,14.7,2LDK,4LDK,3781.14,1770.85,6625.92,52,50%,100%/150%,邇牙ｷ晏ｰ丞ｭｦ譬｡,邇牙ｷ昜ｸｭ蟄ｦ譬｡,
10058,繝代・繧ｯ繧ｳ繝ｼ繝亥ｼｦ蟾ｻ,0,154-0016,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,蠑ｦ蟾ｻ,3荳∫岼22逡ｪ25蜿ｷ,RC・磯延遲九さ繝ｳ繧ｯ繝ｪ繝ｼ繝茨ｼ・7.0,1,1991蟷ｴ2譛・54.0,譌･蜍､,,謇譛画ｨｩ,隨ｬ荳遞ｮ荳ｭ鬮伜ｱ､菴丞ｱ・ｰら畑蝨ｰ蝓・荳我ｺ穂ｸ榊虚逕｣,貂・ｰｴ蟒ｺ險ｭ,貂・ｰｴ蟒ｺ險ｭ,荳我ｺ穂ｸ榊虚逕｣繝ｬ繧ｸ繝・Φ繧ｷ繝｣繝ｫ繧ｵ繝ｼ繝薙せ,61.56,174.59,,,,,,,,,,,譚ｾ荳伜ｰ丞ｭｦ譬｡,蠑ｦ蟾ｻ荳ｭ蟄ｦ譬｡
10059,繝代・繧ｯ繧ｳ繝ｼ繝井ｸ顔畑雉,0,158-0098,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳顔畑雉,1荳∫岼26逡ｪ23蜿ｷ,RC・磯延遲九さ繝ｳ繧ｯ繝ｪ繝ｼ繝茨ｼ・5.0,,1992蟷ｴ1譛・16.0,譌･蜍､,,謇譛画ｨｩ,隨ｬ莠檎ｨｮ菴主ｱ､菴丞ｱ・ｰら畑蝨ｰ蝓・荳我ｺ穂ｸ榊虚逕｣,譁ｰ莠慕ｵ・譁ｰ莠慕ｵ・荳我ｺ穂ｸ榊虚逕｣繝ｬ繧ｸ繝・Φ繧ｷ繝｣繝ｫ繧ｵ繝ｼ繝薙せ,82.48,124.46,5.35,56.3,2LDK,3LDK,,,,16.0,,200%,逕ｨ雉蟆丞ｭｦ譬｡,逕ｨ雉荳ｭ蟄ｦ譬｡,,
10060,繝代・繧ｯ繧ｳ繝ｼ繝育ｬ逕ｰ,0,158-0095,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,轢ｬ逕ｰ,1荳∫岼29逡ｪ15蜿ｷ,RC・磯延遲九さ繝ｳ繧ｯ繝ｪ繝ｼ繝茨ｼ・5.0,1,1999蟷ｴ3譛・43.0,,,謇譛画ｨｩ,隨ｬ荳遞ｮ荳ｭ鬮伜ｱ､菴丞ｱ・ｰら畑蝨ｰ蝓・荳我ｺ穂ｸ榊虚逕｣,螟ｧ譫礼ｵ・螟ｧ譫礼ｵ・荳我ｺ穂ｸ榊虚逕｣繝ｬ繧ｸ繝・Φ繧ｷ繝｣繝ｫ繧ｵ繝ｼ繝薙せ,89.9,183.97,5.84,27.88,2LDK,4SLDK,2922.32,1162.15,7065.71,43.0,40%,200%,轢ｬ逕ｰ蟆丞ｭｦ譬｡,轢ｬ逕ｰ荳ｭ蟄ｦ譬｡,,
10061,繝代・繧ｯ繧ｳ繝ｼ繝育岼鮟堤｢第枚隹ｷ,0,152-0003,譚ｱ莠ｬ驛ｽ,逶ｮ鮟貞玄,遒第枚隹ｷ,4荳∫岼20逡ｪ7蜿ｷ,RC・磯延遲九さ繝ｳ繧ｯ繝ｪ繝ｼ繝茨ｼ・7.0,1,2003蟷ｴ12譛・30.0,,蜊怜漉譚ｱ,謇譛画ｨｩ,隨ｬ荳遞ｮ荳ｭ鬮伜ｱ､菴丞ｱ・ｰら畑蝨ｰ蝓・隨ｬ荳遞ｮ菴主ｱ､菴丞ｱ・ｰら畑蝨ｰ蝓・荳我ｺ穂ｸ榊虚逕｣,遶ｹ荳ｭ蟾･蜍吝ｺ・遶ｹ荳ｭ蟾･蜍吝ｺ・LIV蟒ｺ遽芽ｨ育判遐皮ｩｶ謇,荳我ｺ穂ｸ榊虚逕｣繝ｬ繧ｸ繝・Φ繧ｷ繝｣繝ｫ繧ｵ繝ｼ繝薙せ,58.94,134.33,13.0,25.13,1LDK,4LDK,1721.52,952.68,3636.18,22,55%,176%,螟ｧ蟯｡螻ｱ蟆丞ｭｦ譬｡,隨ｬ蜈ｫ荳ｭ蟄ｦ譬｡,
10062,繝代・繧ｯ繧ｳ繝ｼ繝亥ｭｦ闃ｸ螟ｧ蟄ｦ繝・Η繧｢繝ｫ繝励Ξ繧､繧ｹ,0,154-0002,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳矩ｦｬ,6荳∫岼29逡ｪ6蜿ｷ,RC・磯延遲九さ繝ｳ繧ｯ繝ｪ繝ｼ繝茨ｼ・4.0,1,2006蟷ｴ12譛・94.0,譌･蜍､,蜊苓･ｿ,謇譛画ｨｩ,隨ｬ荳遞ｮ菴主ｱ､菴丞ｱ・ｰら畑蝨ｰ蝓・荳我ｺ穂ｸ榊虚逕｣,鮖ｿ蟲ｶ蟒ｺ險ｭ,鮖ｿ蟲ｶ蟒ｺ險ｭ,荳我ｺ穂ｸ榊虚逕｣繝ｬ繧ｸ繝・Φ繧ｷ繝｣繝ｫ繧ｵ繝ｼ繝薙せ,58.15,126.6,3.52,17.37,1LDK,3LDK,4742.57,2368.73,7107.5,43,50%,150%,荳ｭ荳ｸ蟆丞ｭｦ譬｡,鬧堤蕗荳ｭ蟄ｦ譬｡
10110,繧ｨ繧ｯ繝ｬ繝ｼ繝ｫ荳逡ｪ逕ｺ,0,102-0082,譚ｱ莠ｬ驛ｽ,蜊・ｻ｣逕ｰ蛹ｺ,荳逡ｪ逕ｺ,20逡ｪ7蜿ｷ,RC・磯延遲九さ繝ｳ繧ｯ繝ｪ繝ｼ繝茨ｼ・6.0,1,1979蟷ｴ10譛・28.0,譌･蜍､,,謇譛画ｨｩ,隨ｬ莠檎ｨｮ菴丞ｱ・慍蝓・蝣蜀・ｻｺ險ｭ,螟ｧ謌仙ｻｺ險ｭ,蠕瑚陸蟒ｺ遽芽ｨｭ險井ｺ句漁謇,繝帙・繝繝ｩ繧､繝慕ｮ｡逅・26.2,106.98,,,,,,,,,,,鮗ｹ逕ｺ蟆丞ｭｦ譬｡,驕ｸ謚槫宛,
