物件ID,物件吁E代表棟フラグ,住所[郵便番号],住所[都道府県名],住所[都市名],住所[町名],住所[それ以下],構造,階建て,階建て (地丁E,築年朁E総戸数,管琁E��弁E主方佁E土地権利,用途地埁E刁E��会社,施工会社,設計会社,管琁E��社,専有面積下限,専有面積上限,バルコニ�E面積下限,バルコニ�E面積上限,間取り最封E間取り最大,敷地面穁E建築面穁E延床面穁E駐車場数,建ぺぁE��,容積率,小学校区埁E中学校区埁E,,,,,,,
10053,ダイアパレス田園調币E��,0,158-0084,東京都,世田谷区,東玉巁E2丁目1番12号,RC�E�鉄筋コンクリート！E3.0,,2000年5朁E22.0,日勤,,所有権,第一種低層住屁E��用地埁Eダイア建設,斉藤工業,I.N.A.新建築研究所,コミュニティワン,64.35,86.1,3.46,24.96,2LDK,4LDK,1885.43,991.43,1978.52,22,50%,100%,東玉川小学校,奥沢中学校,
10054,チE��アナコート学芸大学,0,152-0001,東京都,目黒区,中央町,2丁目26番14号,RC�E�鉄筋コンクリート！E9.0,1,1999年5朁E65.0,日勤,,所有権,準工業地埁EモリモチE住友建設,アルトン設訁EモリモトクオリチE��,60.56,92.14,9.54,18.69,1SLDK,3LDK,2387.65,955.58,5927.07,29,60%/70%,200%,五本木小学校,目黒中央中学校,,
10055,田園調币E��ークマンション,0,145-0071,東京都,大田区,田園調币E2丁目26番18号,RC�E�鉄筋コンクリート！E3.0,1,1998年3朁E23.0,日勤,,所有権,第一種低層住屁E��用地埁E三井不動産,竹中工務庁E山中チE��イン研究所/東京チE��インセンター,三井不動産レジチE��シャルサービス,82.29,192.99,5.22,25.92,1SLDK,4SLDK,2923.89,969.68,3733.08,23,40%,100%,田園調币E��学校,田園調币E��学校,,
10056,ザフィネスト上野毛パークハウス,0,158-0091,東京都,世田谷区,中町,2丁目22番10号,RC�E�鉄筋コンクリート！E4.0,,2005年3朁E67.0,日勤,十E所有権,第一種低層住屁E��用地埁E第一種中高層住屁E��用地埁E三菱地所,大豊建設,大豊建設,三菱地所コミュニティ,69.75,106.19,6.16,14.7,2LDK,4LDK,3781.14,1770.85,6625.92,52,50%,100%/150%,玉川小学校,玉川中学校,
10058,パ�Eクコート弦巻,0,154-0016,東京都,世田谷区,弦巻,3丁目22番25号,RC�E�鉄筋コンクリート！E7.0,1,1991年2朁E54.0,日勤,,所有権,第一種中高層住屁E��用地埁E三井不動産,渁E��建設,渁E��建設,三井不動産レジチE��シャルサービス,61.56,174.59,,,,,,,,,,,松丘小学校,弦巻中学校
10059,パ�Eクコート上用賀,0,158-0098,東京都,世田谷区,上用賀,1丁目26番23号,RC�E�鉄筋コンクリート！E5.0,,1992年1朁E16.0,日勤,,所有権,第二種低層住屁E��用地埁E三井不動産,新井絁E新井絁E三井不動産レジチE��シャルサービス,82.48,124.46,5.35,56.3,2LDK,3LDK,,,,16,,200%,用賀小学校,用賀中学校,,
10060,パ�Eクコート瀬田,0,158-0095,東京都,世田谷区,瀬田,1丁目29番15号,RC�E�鉄筋コンクリート！E5.0,1,1999年3朁E43.0,,,所有権,第一種中高層住屁E��用地埁E三井不動産,大林絁E大林絁E三井不動産レジチE��シャルサービス,89.9,183.97,5.84,27.88,2LDK,4SLDK,2922.32,1162.15,7065.71,43,40%,200%,瀬田小学校,瀬田中学校,,
10061,パ�Eクコート目黒碑文谷,0,152-0003,東京都,目黒区,碑文谷,4丁目20番7号,RC�E�鉄筋コンクリート！E7.0,1,2003年12朁E30.0,,南南東,所有権,第一種中高層住屁E��用地埁E第一種低層住屁E��用地埁E三井不動産,竹中工務庁E竹中工務庁ELIV建築計画研究所,三井不動産レジチE��シャルサービス,58.94,134.33,13,25.13,1LDK,4LDK,1721.52,952.68,3636.18,22,55%,176%,大岡山小学校,第八中学校,
10062,パ�Eクコート学芸大学チE��アルプレイス,0,154-0002,東京都,世田谷区,下馬,6丁目29番6号,RC�E�鉄筋コンクリート！E4.0,1,2006年12朁E94.0,日勤,南西,所有権,第一種低層住屁E��用地埁E三井不動産,鹿島建設,鹿島建設,三井不動産レジチE��シャルサービス,58.15,126.6,3.52,17.37,1LDK,3LDK,4742.57,2368.73,7107.5,43,50%,150%,中丸小学校,駒留中学校
10110,エクレール一番町,0,102-0082,東京都,十E��田区,一番町,20番7号,RC�E�鉄筋コンクリート！E6.0,1,1979年10朁E28.0,日勤,,所有権,第二種住屁E��埁E堀冁E��設,大成建設,後藤建築設計事務所,ホ�Eムライフ管琁E26.2,106.98,,,,,,,,,,,麹町小学校,選択制,
